Analyte,EP-001,EP-002,EP-003,EP-004,EP-005,EP-006,EP-007,EP-008,EP-009,EP-010,EP-011,EP-012,EP-013,EP-014,EP-015,EP-016,EP-017,EP-018,EP-019,EP-020,EP-021,EP-022,EP-023,EP-024,EP-025,EP-026,EP-027
1.2.3.4.6.7.8HpCDD.pg_g,14,7.2,62,21,8.2,5.3,25,36,18,17,13,68,81,1400,58,380,45,960,95,640,2000,230,310,43,270,12,12
1.2.3.4.6.7.8HpCDF.pg_g,7.1,2.9,16,9.3,3.4,1.9,6.2,5.7,3.3,3.7,2.6,20,21,180,17,50,6.5,260,23,180,580,86,87,39,150,4.6,5.3
1.2.3.4.7.8.9HpCDF.pg_g,0.61,0.26,1.1,0.51,0.25,0.16,0.47,0.37,0.3,0,0.21,1.4,1.4,16,0.81,3.8,0.44,13,2.2,11,37,5.8,7,6.2,4.2,0,0.42
1.2.3.4.7.8HxCDD.pg_g,0.44,0.24,1.9,0.45,0.28,0.3,0.85,0.68,0.55,1.3,0.46,1.2,1.7,32,1.4,9.4,0.63,23,2.9,12,44,11,6.8,2.8,5.2,0,0.43
1.2.3.4.7.8HxCDF.pg_g,0.8,0.26,3.7,1.1,0.64,0.71,2.3,0.85,1.1,0,0.91,3.4,2.8,13,2.9,7.9,0.84,28,6.4,14,49,22,12,21,8,0,2.3
1.2.3.6.7.8HxCDD.pg_g,0.7,0.4,2.5,0.93,0.25,0.31,1.2,0.97,0.67,0.82,0.45,3.1,3,55,2.5,18,1.3,39,4.1,24,100,22,14,4.8,15,0,0.71
1.2.3.6.7.8HxCDF.pg_g,1.1,0.37,1.8,0.63,0.43,0.43,2,0.64,0.69,0,0.65,2.4,2.9,23,2.2,7.7,0.77,27,4.3,16,38,14,15,12,7.7,0,3.6
1.2.3.7.8.9HxCDD.pg_g,0.89,0.55,2.7,1.2,0.46,0.5,1.6,1.6,1.1,1.2,0.69,4.3,4.8,77,3,26,1.8,58,5.6,28,89,24,14,2.7,23,0,0.95
1.2.3.7.8.9HxCDF.pg_g,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.99,0,0,0
1.2.3.7.8PeCDD.pg_g,0.29,0.1,0.92,0.47,0.25,0.28,0.92,0.45,0.49,0,0.41,0,1.5,17,1.1,9.3,0.55,13,1.2,7.6,20,7.3,7.6,2.5,5.6,0,8
1.2.3.7.8PeCDF.pg_g,0.29,0,0,0.22,0.24,0.26,0.66,0.26,0.32,0,0.27,0,0.69,1.9,0.94,1.7,0.23,3.7,,2.2,5.7,8,0,7.4,1.4,0,0.72
2.3.4.6.7.8HxCDF.pg_g,0.41,0.13,1.7,0.7,0.29,0.34,1.2,0.45,0.44,0,0.41,0,1.9,8.8,1.8,5.5,0.58,18,2.7,10,24,12,12,8.2,5.9,0,2
2.3.4.7.8PeCDF.pg_g,0.47,0.096,1.7,0.4,0.34,0.38,1.5,0.36,0.59,0,0,1.8,1.2,3.7,1.7,3.8,0.35,7.8,3.4,4.8,6.8,11,7.6,9.6,3.7,0,2.1
2.3.7.8TCDD.pg_g,0,0.19,0,0,0,0,0.22,0,0.09,0,0.36,0,0.46,1.3,0.16,0,0.12,0.72,0,1.3,0,0,8.9,0.65,0.6,0,0.15
2.3.7.8TCDF.pg_g,0.75,0,6.2,0.39,0.47,0.43,1.4,0.32,0.72,0,330,3.8,1,2.1,1.3,3.5,0.55,3,3.9,3.3,2.7,11,2.6,9.1,2,0,2.4
OCDD.pg_g,180,76,780,320,170,47,440,790,470,420,7,570,1000,9200,450,2900,1400,6200,780,4400,16000,1000,2500,470,1500,80,180
OCDF.pg_g,36,18,45,21,16,5.2,12,13,8.3,8.4,27,38,41,400,20,92,12,370,52,380,1200,130,170,40,120,8.1,7
Total.HpCDD.pg_g,26,13,110,40,16,11,50,72,39,35,4.8,140,160,3300,100,730,89,1700,270,1300,3200,400,620,83,520,26,27
Total.HpCDF.pg_g,23,9.2,39,17,6.1,3.3,12,12,6.1,6,6.5,40,44,430,31,110,15,500,53,450,1600,170,200,65,310,8.5,12
Total.HxCDD.pg_g,6.9,3.9,23,9.3,4.2,4.3,14,12,9.1,12,11,32,36,400,24,150,15,360,57,210,580,420,120,68,160,5.5,16
Total.HxCDF.pg_g,19,6,28,12,6.4,5.5,53,12,12,10,2.4,42,58,460,40,180,16,490,66,480,1100,280,530,130,250,9.9,78
Total.PeCDD.pg_g,2.7,0.8,11,2.9,0.91,1.9,6,2.6,3.1,0.82,14,3.2,11,61,6.9,290,12,63,11,39,72,230,180,53,43,5.8,1900
Total.PeCDF.pg_g,14,1.6,24,8.1,7.3,6.6,93,8.4,16,23,1.4,41,46,280,48,260,12,270,110,410,320,430,730,220,260,9.1,160
Total.TCDD.pg_g,1.5,0.63,4.4,0.52,0.62,1.4,3.5,0.97,1.7,2.8,20,6.7,7.1,15,4.3,4.3,1.4,13,7.4,16,7.3,180,30,51,18,0,2.3
Total.TCDF.pg_g,16,0.48,32,9.4,9.8,8.1,130,8.5,18,30,0,46,51,200,49,190,14,150,97,330,180,380,350,220,160,11,140
WHO2005TEQ.pg_g,1.2306,0.6456,4.5185,1.547,0.8155,0.79306,3.1171,1.7784,1.65309,0.66752,34.3034,3.4364,5.497,59.397,4.2073,23.5266,2.3719,50.072,6.6616,30.88,88.211,25.997,31.261,13.446,18.76,0.19243,10.2739
TOC.pct,2.559524829,1.53319597,2.833020739,2.387605464,1.95975061,1.463224155,3.170947095,2.073579019,3.86692114,1.816010725,3.355560033,3.700638292,3.516295183,5.807660739,3.198979157,4.261501371,2.724897621,4.114836662,5.018730467,6.636865275,4.401820014,5.879221972,8.184114253,0.972964086,6.845403795,2.596881396,3.119304039
EPFR.g.value,2.0026,2.0029,2.0032,2.0033,2.0034,2.003,2.003,2.0033,2.0032,2.0031,2.003,2.0029,2.0028,2.0027,2.0027,2.0025,2.0035,2.0026,2.0025,2.0026,2.0028,2.0027,2.0025,2.0029,2.0023,2.0027,2.003
EPFR.spins_g,1.73E+17,7.46E+16,5.27E+16,1.01E+17,1.08E+17,1.25E+17,9.82E+16,8.37E+16,1.53E+17,1.24E+17,1.37E+17,1.75E+17,1.64E+17,2.93E+17,1.10E+17,2.74E+17,9.06E+16,2.90E+17,2.83E+17,1.55E+17,1.85E+17,4.27E+17,5.56E+17,1.93E+17,1.39E+17,4.00E+16,1.26E+17
B.mg_kg,8.921355512,14.48703663,11.2557697,12.03463122,8.615482599,7.297106612,8.138014839,10.64631294,11.0459931,8.984397982,9.937241938,11.73296393,8.48198477,11.80275259,10.30667328,11.33102659,14.28206338,12.24205977,26.33478505,13.05038587,13.46845024,13.95536645,14.0636857,10.93091309,12.20059385,10.96184955,9.592915884
Ca.mg_kg,1302.436654,9979.250072,4057.8388,1282.706984,1604.618306,1927.378162,1215.830681,1857.24266,5175.521465,3012.637543,4432.822504,7574.359471,2511.618864,5298.255292,1906.356059,23606.46884,3013.308102,8035.717121,74792.4254,30702.26802,7168.398654,14984.3786,105081.7029,4100.632376,9053.676658,1846.604905,2766.079018
Cu.mg_kg,15.78874416,18.92033541,20.36745477,20.25034981,11.99526199,10.21781963,14.98627044,12.48491753,13.96360228,13.11591695,13.81188886,31.87879475,16.95591498,26.45639896,23.28543768,32.01978647,24.44206336,46.73869522,84.75896777,44.03362494,29.20257744,33.85267065,52.55699431,19.27657854,25.62372987,19.57656268,19.11878943
Fe.mg_kg,23073.81079,25365.94443,24373.78165,23876.35616,21502.07999,21710.07514,20319.5833,21103.69533,22947.71604,23235.03714,24419.62786,26660.8526,22973.05954,26779.86552,28355.69569,24553.15368,31596.37947,28908.88321,55005.73594,26614.3911,26701.93659,26566.45995,24881.25011,28045.24045,27446.65551,32554.48038,27811.31032
K.mg_kg,2694.028253,3918.823845,2895.107637,3237.401151,2554.121714,2136.485032,2266.513813,2148.17337,3230.697211,2714.553639,3089.263623,3224.307997,2463.390692,3091.299863,3348.813075,2683.018549,4555.253314,3204.998813,2667.875451,2637.442621,3678.752708,2573.616224,2390.872944,2839.880959,1885.590342,3454.807143,3248.645162
Mg.mg_kg,2936.312615,5811.194542,3089.181022,3031.693672,2788.323649,2600.299077,2612.647511,2650.945772,3784.210633,3101.112959,3275.815796,3872.624781,2544.431162,2732.741521,3291.32409,3699.30013,4345.050156,3165.0627,13512.50994,3693.047328,3511.798242,2895.991707,5659.514241,3510.174433,2280.16895,3028.647347,2938.595827
Mn.mg_kg,452.0561958,406.4687782,573.4327954,349.085653,1274.31803,1141.970237,773.5012986,443.2343425,916.0464402,589.6934999,1081.034933,773.4875442,823.7070724,613.2264739,603.5041927,734.0667105,450.6924767,1002.986059,3570.378412,1087.160745,635.4857696,733.5693772,1577.360732,481.5984213,742.3356312,846.4196878,678.4875679
Na.mg_kg,84.27163754,95.80597829,88.18111151,79.84908025,110.7575061,89.64321368,111.3273142,79.12147719,124.3694574,86.65207954,123.9002329,131.1831521,113.7302271,117.3128313,96.31456509,143.5544492,103.3838137,180.8127027,241.3022812,195.84658,101.3557522,167.7980894,398.4587653,101.2807832,159.5271793,87.08910859,84.41858704
P.mg_kg,516.7086576,513.5782773,804.7518972,491.0355606,634.0565164,658.4412231,717.8644115,527.7325588,888.823208,741.3783408,879.1208751,1840.579116,846.7342278,809.3601795,697.2203296,703.4366358,523.0149342,900.1938846,1037.845808,782.430757,740.6521894,866.8845082,696.750371,279.4936028,839.6240785,700.2132295,516.4612388
S.mg_kg,320.7641229,277.607869,338.469656,257.7218043,253.1294505,160.5289959,310.3324099,249.963866,391.6683595,251.8290084,364.2445165,435.2869867,363.9295008,664.9508194,318.7744957,570.0344761,291.4519167,523.4793667,1396.189177,972.3784703,572.5136261,698.1754932,1577.41252,155.4502644,852.3962971,329.3038167,208.5015067
Zn.mg_kg,75.91804985,70.6072275,117.7654046,75.91762165,76.06774089,70.51899953,88.09634828,74.72619883,88.67623993,84.08424907,84.17557731,162.2029446,105.2939235,227.7980159,131.6524077,136.3514693,88.99023946,152.2721557,227.882788,227.135158,218.9881329,317.9848883,275.8389372,82.77977519,126.4336709,89.99799822,84.40010931